insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mildura Family Day Care', 'State/Territory and Local Government managed', '3500', 'MILDURA', 'fdcinfo@mildura.vic.gov.au', '350188271', 'nan', '76-84 Deakin Avenue MILDURA 3500 VIC', '(-34.1863128, 142.1617641)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Big Childcare - Roxburgh Homestead PS OSHC', 'Private for profit', '3064', 'ROXBURGH PARK', 'roxburghhomestead@bigchildcare.com', '386829400', 'Meeting NQS', 'McPherson Blvd ROXBURGH PARK 3064 VIC', '(-37.6341423, 144.9156968)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Port Fairy Community Services Centre', 'State/Territory and Local Government managed', '3284', 'PORT FAIRY', 'pfcsc@moyne.vic.gov.au', '355680516', 'Exceeding NQS', '16 Atkinson Street PORT FAIRY 3284 VIC', '(-38.3881522, 142.2381529)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Anne s OSHClub', 'Private for profit', '3429', 'SUNBURY', 'jagvicsa@junioradventuresgroup.com.au', '431104999', 'Meeting NQS', '16 Stewarts Lane SUNBURY 3429 VIC', '(-37.5677633, 144.7174623)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mt Pleasant Kindergarten', 'State/Territory government schools', '3131', 'NUNAWADING', 'streitberger.kim.s@edumail.vic.gov.au', '398781730', 'Exceeding NQS', 'Mount Pleasant Road NUNAWADING 3131 VIC', '(-37.8263232, 145.1797281)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Our Lady s Primary School - Craigieburn OSHC', 'Private for profit', '3064', 'CRAIGIEBURN', 'opsadmin@campaustralia.com.au', '450778159', 'Meeting NQS', '169-171 Craigieburn Rd CRAIGIEBURN 3064 VIC', '(-37.5985879, 144.9303908)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kelly Club OSHC Preshil School', 'Private for profit', '3101', 'KEW', 'preshil@kellycluboshc.com.au', '393842204', 'Meeting NQS', '395 Barkers Road KEW 3101 VIC', '(-37.8158036, 145.0522661)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Drysdale Primary School OSHC', 'Private for profit', '3222', 'DRYSDALE', 'opsadmin@campaustralia.com.au', '404427452', 'Meeting NQS', 'Stonehouse Place DRYSDALE 3222 VIC', '(-38.1697236, 144.5741952)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('YMCA Craigieburn West Early Learning Centre and OSHC', 'Private not for profit other organisations', '3064', 'CRAIGIEBURN', 'craigieburn@ymca.org.au', '383383900', 'Meeting NQS', 'Waterview Boulevard CRAIGIEBURN 3064 VIC', '(-37.5917352, 144.9055193)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Anthony s Primary OSHClub', 'Private for profit', '3338', 'MELTON SOUTH', 'jagvicsa@junioradventuresgroup.com.au', '421089585', 'Exceeding NQS', '1 Wilson Road MELTON SOUTH 3338 VIC', '(-37.7091205, 144.5727737)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('BASC Out of School Hours Care', 'State/Territory and Local Government managed', '3226', 'OCEAN GROVE', 'MaStewart@geelongcity.vic.gov.au', '352562111', 'Meeting NQS', 'Shell Road OCEAN GROVE 3226 VIC', '(-38.2606344, 144.5567901)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('After The Bell Aus- Melbourne Girls Grammar School ELC OSHC', 'Private for profit', '3141', 'SOUTH YARRA', 'veronique@afterthebell.com.au', '397586744', 'Meeting NQS', '86 Anderson St SOUTH YARRA 3141 VIC', '(-37.83100590000001, 144.9851069)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mandama Primary School Combined OSHC', 'State/Territory government schools', '3216', 'GROVEDALE', 'ward.rachel.r@edumail.vic.gov.au', '352437122', 'Meeting NQS', '10 Corang Ave GROVEDALE 3216 VIC', '(-38.199867, 144.328386)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('GEKA Caulfield South Kindergarten', 'Private not for profit community managed', '3162', 'CAULFIELD SOUTH', 'caulfield.south.kin@kindergarten.vic.gov.au', '395284131', 'Exceeding NQS', '1c Birch Street CAULFIELD SOUTH 3162 VIC', '(-37.892735, 145.0216723)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('GEKA Orrong Road Kindergarten', 'Private not for profit community managed', '3185', 'ELSTERNWICK', 'orrong.rd.kin@kindergarten.vic.gov.au', '395282203', 'Exceeding NQS', '55 Orrong Road ELSTERNWICK 3185 VIC', '(-37.884268, 145.005463)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kinglake Ranges Children s Centre', 'Private not for profit community managed', '3757', 'KINGLAKE CENTRAL', 'kinglakerangescc@gmail.com', '357861352', 'Meeting NQS', '69 Exton s Rd KINGLAKE CENTRAL 3757 VIC', '(-37.5023009, 145.3165451)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - St Patrick s Primary School Pakenham OSHC', 'Private for profit', '3810', 'PAKENHAM', 'opsadmin@campaustralia.com.au', '401228107', 'Exceeding NQS', '136 Princes Highway PAKENHAM 3810 VIC', '(-38.06988279999999, 145.474169)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bundoora PS TheirCare', 'Private for profit', '3083', 'BUNDOORA', 'bundoora@theircare.com.au', '499003108', 'Meeting NQS', 'Balmoral Avenue BUNDOORA 3083 VIC', '(-37.7070882, 145.0639747)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Holy Spirit School OSHC - Extend', 'Private for profit', '3071', 'THORNBURY', 'enquiries@extend.com.au', '1300366437', 'Meeting NQS', '197 Clarendon Street THORNBURY 3071 VIC', '(-37.7610011, 145.0163121)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bayside Christian College Early Learning Centre', 'Private not for profit community managed', '3910', 'LANGWARRIN', 'elc@baysidecc.vic.edu.au', '03 5971 6703', 'Exceeding NQS', '120-128 Robinson Rd LANGWARRIN 3910 VIC', '(-38.1774431, 145.1627019)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Our Lady of Mount Carmel OSHClub', 'Private for profit', '3429', 'SUNBURY', 'jagvicsa@junioradventuresgroup.com.au', '401850518', 'Meeting NQS', '53 Macedon Street SUNBURY 3429 VIC', '(-37.5805553, 144.7368577)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Nido Early School Westmeadows', 'Private for profit', '3049', 'WESTMEADOWS', 'deewr@thinkchildcare.com.au', '393334788', 'Working Towards NQS', '24-26 Ardlie Street WESTMEADOWS 3049 VIC', '(-37.6749935, 144.8889942)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Mary s OSHClub Whittlesea', 'Private for profit', '3757', 'WHITTLESEA', 'jagvicsa@junioradventuresgroup.com.au', '478123337', 'Meeting NQS', 'Fir Street WHITTLESEA 3757 VIC', '(-37.5096111, 145.1170892)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Vermont Primary School Outside School Hours Child Care Service', 'State/Territory government schools', '3133', 'VERMONT', 'vermont.ps@edumail.vic.gov.au', '398742511', 'Exceeding NQS', '10 Nurlendi Road VERMONT 3133 VIC', '(-37.8379755, 145.1941157)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Monbulk Preschool', 'State/Territory government schools', '3793', 'MONBULK', 'monbulk.kin@kindergarten.vic.gov.au', '397567379', 'Exceeding NQS', '21 Main Road MONBULK 3793 VIC', '(-37.876004, 145.4097008)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Haddon Community Childcare', 'Private not for profit community managed', '3351', 'HADDON', 'haddon3kocc@gmail.com', '419384901', 'Meeting NQS', 'Sago Hill Road HADDON 3351 VIC', '(-37.5791741, 143.7338557)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Thomastown West OSHClub', 'Private for profit', '3074', 'THOMASTOWN', 'jagvicsa@junioradventuresgroup.com.au', '407372056', 'Meeting NQS', '98- 112 Main Street THOMASTOWN 3074 VIC', '(-37.6788998, 145.0020036)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Pinewood OSHClub', 'Private for profit', '3149', 'MOUNT WAVERLEY', 'jagvicsa@junioradventuresgroup.com.au', '409906462', 'Meeting NQS', 'Pinewood Drive MOUNT WAVERLEY 3149 VIC', '(-37.8886721, 145.1403684)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Upwey PS TheirCare', 'Private for profit', '3158', 'UPWEY', 'upwey@theircare.com.au', '1300072410', 'Meeting NQS', '15 Darling Avenue UPWEY 3158 VIC', '(-37.9027334, 145.3330999)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Cranbourne East Primary School OSHC', 'Private for profit', '3977', 'CRANBOURNE', 'opsadmin@campaustralia.com.au', '413411834', 'Meeting NQS', '2 Bowyer Avenue CRANBOURNE 3977 VIC', '(-38.1060394, 145.3039936)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - St Justin s Catholic Primary School OSHC', 'Private for profit', '3150', 'WHEELERS HILL', 'opsadmin@campaustralia.com.au', '450277532', 'Meeting NQS', '42 Whalley Drive WHEELERS HILL 3150 VIC', '(-37.917455, 145.189676)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kelly Club OSHC St Bernadettes Primary School', 'Private for profit', '3079', 'IVANHOE WEST', 'sbivanhoe@kellycluboshc.com.au', 'nan', 'Working Towards NQS', 'Stanley Street IVANHOE WEST 3079 VIC', '(-37.763043, 145.0360846)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mary Immaculate OSHClub', 'Private for profit', '3079', 'IVANHOE', 'jagvicsa@junioradventuresgroup.com.au', '423713499', 'Meeting NQS', '9 Rockbeare Grove IVANHOE 3079 VIC', '(-37.7721803, 145.0382234)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - St Mary Magdalen s Primary School OSHC', 'Private for profit', '3148', 'CHADSTONE', 'opsadmin@campaustralia.com.au', '450776814', 'Meeting NQS', '20 Bolwarra Street CHADSTONE 3148 VIC', '(-37.8797111, 145.1014208)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Mary s OSHClub', 'Private for profit', '3016', 'WILLIAMSTOWN', 'jagvicsa@junioradventuresgroup.com.au', '432288595', 'Meeting NQS', '118 Cecil Street WILLIAMSTOWN 3016 VIC', '(-37.8635233, 144.9008462)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Christ Our Holy Redeemer OSHC', 'Private not for profit community managed', '3166', 'OAKLEIGH', 'rita@ylv.com.au', '412958605', 'Meeting NQS', '43 Ferntree Gully Road OAKLEIGH 3166 VIC', '(-37.8960876, 145.1058164)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Mullum Primary School OSHC', 'Private for profit', '3134', 'RINGWOOD', 'opsadmin@campaustralia.com.au', '404428203', 'Working Towards NQS', 'Panfield Avenue RINGWOOD 3134 VIC', '(-37.7983614, 145.2405401)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Oakleigh Primary School and Kindergarten OSHC', 'State/Territory government schools', '3166', 'OAKLEIGH', 'kinderadmin@oakleighps.vic.edu.au', '03 9568 6315', 'Exceeding NQS', '20 Warrigal Road OAKLEIGH 3166 VIC', '(-37.8948972, 145.0885098)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('TeamKids - Rowville Primary', 'Private for profit', '3178', 'ROWVILLE', 'info@teamkids.com.au', '1300035000', 'Meeting NQS', 'Paratea Drive ROWVILLE 3178 VIC', '(-37.9244893, 145.2366808)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Healesville Primary School OSHC', 'Private for profit', '3777', 'HEALESVILLE', 'opsadmin@campaustralia.com.au', '405440885', 'Meeting NQS', 'View Street HEALESVILLE 3777 VIC', '(-37.6565331, 145.5163005)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Coburg OSHClub', 'Private for profit', '3058', 'COBURG', 'jagvicsa@junioradventuresgroup.com.au', '428693476', 'Meeting NQS', '98 Bell Street COBURG 3058 VIC', '(-37.7411038, 144.9659967)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Roberts McCubbin OSHClub', 'Private for profit', '3128', 'BOX HILL SOUTH', 'jagvicsa@junioradventuresgroup.com.au', '407634842', 'Meeting NQS', 'Birdwood St BOX HILL SOUTH 3128 VIC', '(-37.8325126, 145.1254308)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Gormandale Kindergarten', 'Private not for profit community managed', '3873', 'GORMANDALE', 'gormandale.els@vt.uniting.org', '351977480', 'Exceeding NQS', '38 Main Street GORMANDALE 3873 VIC', '(-38.3016024, 146.6738329)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Our Holy Redeemer Outside School Hours Care', 'Catholic schools', '3127', 'SURREY HILLS', 'oshp@ohrsurreyhills.catholic.edu.au', '398985932', 'Working Towards NQS', '311 Mont Albert Road SURREY HILLS 3127 VIC', '(-37.8201131, 145.0999988)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Amsleigh Park Primary School OSHC', 'Private not for profit community managed', '3166', 'OAKLEIGH EAST', 'rita@ylv.com.au', '403127838', 'Meeting NQS', '19 State St OAKLEIGH EAST 3166 VIC', '(-37.9001449, 145.1088013)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Sacred Heart PS OSHC - Extend', 'Private for profit', '3072', 'PRESTON', 'enquiries@extend.com.au', '1300366437', 'Exceeding NQS', '1 Clifton Grove PRESTON 3072 VIC', '(-37.7445748, 145.0039577)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Billanook College OSHC', 'Private for profit', '3138', 'MOOROOLBARK', 'opsadmin@campaustralia.com.au', '401005438', 'Meeting NQS', '197-199 Cardigan Road MOOROOLBARK 3138 VIC', '(-37.78573859999999, 145.3380577)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Plenty Valley Christian College OSHC', 'Private for profit', '3754', 'DOREEN', 'opsadmin@campaustralia.com.au', '412146340', 'Meeting NQS', '840 Yan Yean Road DOREEN 3754 VIC', '(-37.6130901, 145.1396528)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Team Holiday - Glen Waverley', 'Private for profit', '3150', 'GLEN WAVERLEY', 'info@teamkids.com.au', '1300035000', 'Meeting NQS', '620 High Street Road GLEN WAVERLEY 3150 VIC', '(-37.8757341, 145.1548296)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Rangeview OSHClub', 'Private for profit', '3132', 'MITCHAM', 'jagvicsa@junioradventuresgroup.com.au', '428882764', 'Exceeding NQS', '27 Churinga Avenue MITCHAM 3132 VIC', '(-37.8295632, 145.2062261)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Laurimar Kindergarten', 'Private not for profit community managed', '3754', 'DOREEN', 'laurimar@try.org.au', '397178056', 'Exceeding NQS', '110 Hazelglen Drive DOREEN 3754 VIC', '(-37.58677369999999, 145.1259242)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Lyndhurst Primary School OSHC', 'Private for profit', '3975', 'LYNDHURST', 'opsadmin@campaustralia.com.au', '427089463', 'Meeting NQS', '70 Brookwater Pde LYNDHURST 3975 VIC', '(-38.0745534, 145.2542731)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Big Childcare - Caulfield Grammar Wheelers Hill OSHC', 'Private for profit', '3150', 'WHEELERS HILL', 'cgswheelershill@bigchildcare.com', '386829400', 'Meeting NQS', '74 - 82 Jells Road WHEELERS HILL 3150 VIC', '(-37.899572, 145.190604)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Academy For Kids Coburg', 'Private for profit', '3058', 'COBURG', 'vivienmahomet@optusnet.com.au', '405323357', 'Working Towards NQS', '562 Sydney Road COBURG 3058 VIC', '(-37.7382942, 144.967551)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Academy For Kids', 'Private for profit', '3073', 'RESERVOIR', 'vivienmahomet@optusnet.com.au', '405323357', 'Working Towards NQS', '237 Spring Street RESERVOIR 3073 VIC', '(-37.7188926, 145.0045592)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Northcote OSHClub', 'Private for profit', '3070', 'NORTHCOTE', 'jagvicsa@junioradventuresgroup.com.au', '437692819', 'Meeting NQS', '42-44 Henry Street NORTHCOTE 3070 VIC', '(-37.77226, 144.995824)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bambini Child Care Services', 'Private for profit', '3151', 'BURWOOD EAST', 'cindy@bambini.com.au', '03 9813 5680', 'Working Towards NQS', 'Se 11 24 Lakeside Dr BURWOOD EAST 3151 VIC', '(-37.8565699, 145.1672059)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Divrei Emineh', 'Private for profit', '3186', 'BRIGHTON', 'beisefraim@gmail.com', '03 9530 8777', 'Exceeding NQS', '453 New Street BRIGHTON 3186 VIC', '(-37.894731, 144.994403)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Chum Creek Primary School OSHC', 'State/Territory government schools', '3777', 'CHUM CREEK', 'chum.creek.ps@edumail.vic.gov.au', '03 5962 5391', 'Meeting NQS', '705 Chum Creek Road CHUM CREEK 3777 VIC', '(-37.645042, 145.4978869)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Our Lady of Perpetual Help OSHC - Extend', 'Private for profit', '3134', 'RINGWOOD', 'enquiries@extend.com.au', '1300366437', 'Working Towards NQS', '2 Wilana St RINGWOOD 3134 VIC', '(-37.816263, 145.232786)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Essendon North Primary School OSHC', 'Private for profit', '3041', 'ESSENDON NORTH', 'opsadmin@campaustralia.com.au', '401051276', 'Working Towards NQS', '112 Keilor Road ESSENDON NORTH 3041 VIC', '(-37.7413817, 144.9029438)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Ringwood Heights Primary School OSHClub', 'Private for profit', '3134', 'RINGWOOD', 'jagvicsa@junioradventuresgroup.com.au', '429001551', 'Meeting NQS', 'Summit Crescent RINGWOOD 3134 VIC', '(-37.8024204, 145.2207984)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Trinity Lutheran College - Mildura OSHC', 'Private for profit', '3500', 'MILDURA', 'opsadmin@campaustralia.com.au', '447155622', 'Working Towards NQS', '920-922 Fifteenth Street MILDURA 3500 VIC', '(-34.2017474, 142.1285427)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Romsey Early Education Centre', 'Private for profit', '3434', 'ROMSEY', 'romsey@earlyedu.com.au', '03 5429 6442', 'Meeting NQS', '10 Ewing Drive ROMSEY 3434 VIC', '(-37.3592728, 144.749275)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Lancefield Early Education Centre', 'Private for profit', '3435', 'LANCEFIELD', 'lancefield@earlyedu.com.au', '03 5429 2464', 'Working Towards NQS', '2 Gwen Place LANCEFIELD 3435 VIC', '(-37.2771801, 144.7404527)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Coragulac & District Kindergarten', 'Private not for profit community managed', '3249', 'CORAGULAC', 'coragulac.kin@kindergarten.vic.gov.au', '352331436', 'Exceeding NQS', 'Corangamite Lake Road CORAGULAC 3249 VIC', '(-38.2653972, 143.5247032)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kew Primary OSHClub', 'Private for profit', '3101', 'KEW', 'jagvicsa@junioradventuresgroup.com.au', '400394489', 'Exceeding NQS', 'Peel Street KEW 3101 VIC', '(-37.7997176, 145.0339802)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Guardian Childcare & Education Prahran', 'Private for profit', '3181', 'PRAHRAN', 'Prahran@guardian.edu.au', '395100611', 'Exceeding NQS', '349 High Street PRAHRAN 3181 VIC', '(-37.852548, 144.999641)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Cire Childrenâs Services Mount Evelyn', 'Private not for profit community managed', '3796', 'MOUNT EVELYN', 'cc-mtevelyn@cire.org.au', '397361918', 'Exceeding NQS', '20 Old Hereford Road MOUNT EVELYN 3796 VIC', '(-37.7723261, 145.3823686)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Seaford Early Learning & Kinder', 'Private for profit', '3198', 'SEAFORD', 'deewr@thinkchildcare.com.au', '397824880', 'Meeting NQS', '186 Seaford Road SEAFORD 3198 VIC', '(-38.1110472, 145.1478876)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Holy Name Primary School OSHC', 'Private for profit', '3073', 'RESERVOIR', 'opsadmin@campaustralia.com.au', '418576410', 'Working Towards NQS', '2 Robb Street RESERVOIR 3073 VIC', '(-37.7301829, 145.0182034)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Guardian Childcare & Education Oakleigh East', 'Private for profit', '3166', 'OAKLEIGH EAST', 'OakleighEast@guardian.edu.au', '395435557', 'Meeting NQS', '82 Ferntree Gully Road OAKLEIGH EAST 3166 VIC', '(-37.8974836, 145.1083806)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Newlands Out of School Hours Program', 'State/Territory government schools', '3058', 'COBURG', 'newlands.ps@edumail.vic.gov.au', '393542928', 'Working Towards NQS', 'Elizabeth Street COBURG 3058 VIC', '(-37.7326443, 144.9834692)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Yarra Valley Grammar School OSHC', 'Private for profit', '3134', 'RINGWOOD', 'opsadmin@campaustralia.com.au', '424597085', 'Meeting NQS', 'Kalinda Road RINGWOOD 3134 VIC', '(-37.7887042, 145.2549908)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Macclesfield PS Combined OSHC', 'State/Territory government schools', '3782', 'MACCLESFIELD', 'macclesfield.ps@edumail.vic.gov.au', '359684734', 'Meeting NQS', '405 Macclesfield Road MACCLESFIELD 3782 VIC', '(-37.8896385, 145.4753044)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bayswater North OSHClub', 'Private for profit', '3153', 'BAYSWATER NORTH', 'jagvicsa@junioradventuresgroup.com.au', '427856973', 'Meeting NQS', 'Stuart Street BAYSWATER NORTH 3153 VIC', '(-37.8276736, 145.2958132)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Scholasticaâs OSHClub', 'Private for profit', '3125', 'BENNETTSWOOD', 'jagvicsa@junioradventuresgroup.com.au', '437881901', 'Meeting NQS', '4-8 Starling St BENNETTSWOOD 3125 VIC', '(-37.8522145, 145.1261963)');
